order_id,user_id,category,price,quantity,order_time
500016,10126,Beauty,22.990245935643845,1.0,2025-10-02T11:48
500147,10091,Clothing ,22.242999216263197,5.0,2025-12-21T07:07
500542,10091,Clothing,34.8707258041647,2.0,2025-11-18T05:04
500448,10093,SPORTS,17.784697323240557,2.0,2025-10-01T16:57
500110,20008, Clothing,,5.0,2025-11-29T04:27
500722,10004,Clothing ,,5.0,2025-12-23T16:11
500173,10077,clothing ,16.2376269845259,3.0,2025-10-07T21:14
500689,10127,clothing ,7.480201922569963,4.0,2025-12-28T00:16
500021,10164,food,27.85870048125756,5.0,2025-10-31T05:37
500274,10168,beauty,10.291992937118177,4.0,2025-12-01T15:58
500258,10115,books ,15.017459430104294,4.0,2025-12-19T13:43
500559,10176,electronics,37.80437957543968,5.0,2025-10-01T08:26
500366,10108,clothing,25.27480096937076,1.0,2025-11-27T23:16
500602,10126,Electronics,33.339487851765064,5.0,2025-12-23T11:18
500412,10048,CLOTHING ,,3.0,2025-11-16T10:44
500440,10171,beauty,19.503776376697697,1.0,2025-10-18T17:26
500214,10037,ELECTRONICS,12.817233273254464,1.0,2025-10-02T22:57
500579,10166,books,15.323678743270216,1.0,2025-11-08T21:53
500336,10176,Food,8.819230888140831,2.0,2025-11-13T09:17
500533,20021, CLOTHING ,,4.0,2025-12-22T03:45
500066,10033,SPORTS,12.942255350386386,1.0,2025-11-26T14:26
500184,10155, Electronics,,3.0,2025-12-05T00:27
500237,10017, Electronics,16.618216928887886,2.0,2025-12-21T15:45
500280,10090,beauty,,3.0,2025-10-16T06:18
500227,10192,clothing ,41.59059043764335,1.0,2025-11-24T14:23
500647,10096, food ,16.202530479424002,1.0,2025-10-03T18:51
500305,20013,food,12.00510527388734,3.0,2025-11-22T02:36
500594,10075, Clothing,,4.0,2025-12-23T08:34
500566,10037, Books,20.152422523851794,5.0,2025-12-25T16:54
500316,10096,clothing,,5.0,2025-12-06T21:51
500521,10048, beauty,36.026118023438386,5.0,2025-11-19T06:31
500210,10093,Books,15.280308808212293,1.0,2025-11-26T17:39
500399,10007,Sports,9.947746156509588,2.0,2025-12-15T22:20
500322,10057,FOOD ,6.979029196032468,4.0,2025-11-01T05:30
500251,10184,Sports ,17.4160085865183,2.0,2025-12-07T13:02
500357,10104,Sports,,3.0,2025-10-14T05:26
500692,10023, Food,,5.0,2025-11-02T19:38
500008,10123,sports,23.238503504321844,,2025-10-18T00:30
500170,10137, FOOD ,57.863997499631004,1.0,2025-10-12T21:31
500606,10022,Clothing,25.277164863276013,1.0,2025-12-29T13:48
500138,10048,Clothing,35.39580857420142,3.0,2025-12-19T17:29
500545,10187,food,4.916156639991637,4.0,2025-11-01T15:44
500102,10127,Food,32.021675652817386,1.0,2025-10-31T14:26
500296,10155,food,28.163851743425816,2.0,2025-11-02T20:24
500341,10064, CLOTHING,93.56982892498695,5.0,2025-12-12T04:46
500568,10057, Books ,17.201692594544088,3.0,2025-11-10T02:38
500522,10187,clothing,14.360166237246618,4.0,2025-12-18T02:53
500672,10093,CLOTHING,,5.0,2025-12-24T19:13
500493,10110,Electronics ,5.678439352382539,3.0,2025-10-31T10:18
500769,10026, FOOD,28.78619883813688,3.0,2025-10-04T01:00
500784,10127,food,58.03551769120687,,2025-10-04T11:42
500583,10187,ELECTRONICS,10.950638047807116,5.0,2025-12-19T12:01
500506,10020, clothing,36.83006193850144,4.0,2025-10-04T06:33
500500,10102,electronics ,29.882922664785383,3.0,2025-11-20T07:24
500100,10092,Food ,10.550781231303322,5.0,2025-11-25T21:20
500329,10083,Electronics ,27.942751910777154,4.0,2025-12-14T14:24
500069,10117,Electronics,,1.0,2025-10-06T09:12
500273,10140, food ,20.234868394575113,3.0,2025-10-10T16:34
500183,10130, CLOTHING,4.05458975861356,3.0,2025-10-03T13:16
500281,10053,Food,10.092800652939736,2.0,2025-12-26T05:46
500068,10189,clothing,9.793974863397601,1.0,2025-12-20T12:56
500716,10009, Food ,12.538644614794519,2.0,2025-12-01T11:53
500633,10118,BOOKS ,,5.0,2025-11-02T05:29
500108,10107,Electronics,16.427825704189775,1.0,2025-11-12T00:07
500760,10097,Books,27.523583652472947,4.0,2025-10-29T05:57
500598,10147, Books,22.13710334441202,1.0,2025-12-18T00:17
500142,10039,food,0.0,2.0,2025-11-19T18:53
500707,10195, food,26.13782723037923,2.0,2025-10-30T18:37
500473,10028,Clothing ,23.553028887761297,1.0,2025-10-06T04:00
500144,10103,sports,43.449459793660644,,2025-11-26T06:58
500536,10178,sports,38.06014314969591,,2025-12-23T21:56
500306,10085,beauty,14.47077597206395,1.0,2025-11-14T08:25
500487,10157, Electronics,,1.0,2025-10-14T20:02
500063,10025,food ,14.582460202351808,1.0,2025-12-01T04:36
500019,10087, sports,28.905731765716215,2.0,2025-12-07T16:24
500742,10093, clothing,39.098827116838834,3.0,2025-10-27T13:13
500232,10127,BOOKS,19.984948662705445,2.0,2025-10-04T05:15
500595,10047, Books ,26.944405463463173,4.0,2025-10-21T07:00
500379,10181, Clothing,20.508176089905188,1.0,2025-11-18T02:27
500777,10148,Beauty ,15.915820089907193,4.0,2025-11-19T07:36
500129,10195,books,,3.0,2025-12-20T11:06
500519,10086, FOOD,31.654925391426634,5.0,2025-11-23T00:47
500433,10044,FOOD,-23.581986938362014,1.0,2025-11-20T06:45
500213,10075, Food,28.00818786140351,1.0,2025-12-14T17:28
500630,10127,Clothing,55.160596870277175,5.0,2025-11-28T08:55
500023,10059,SPORTS,8.558823637042817,3.0,2025-11-15T16:58
500512,10118,Food ,19.6004433388489,4.0,2025-11-23T16:19
500750,10007,Books ,28.715835897511074,5.0,2025-12-19T06:54
500666,10156,Clothing ,32.83988137998812,1.0,2025-12-01T23:01
500639,10098,Sports,25.419061928805352,1.0,2025-12-02T10:25
500569,10014, clothing ,18.62220485638036,1.0,2025-10-05T18:02
500289,20025,Books,129.17027332439594,5.0,2025-11-16T07:22
500312,10021,Books,9.480448448919002,4.0,2025-10-05T21:37
500477,10016, food ,35.94315332839813,2.0,2025-12-17T22:50
500038,10029, Clothing ,18.3929975072739,1.0,2025-11-27T18:47
500090,20002, Electronics,21.06678517479819,5.0,2025-12-09T16:02
500081,10172, Beauty,24.834909065924467,,2025-12-11T00:38
500285,10173,clothing ,17.785981734541984,,2025-10-05T10:52
500031,10138,CLOTHING,-18.320268718481675,4.0,2025-12-06T15:33
500011,10021, Beauty,8.31520270296994,4.0,2025-12-30T23:56
500474,10143,Food,16.034825647626384,0.0,2025-11-21T09:19
500564,10005, beauty,3.667290589473534,3.0,2025-10-24T19:32
500653,10176,FOOD,22.629681979399976,4.0,2025-12-03T19:52
500683,10029,food ,32.68955013480584,4.0,2025-10-14T08:08
500526,20029, beauty,13.583482698788169,1.0,2025-11-21T19:27
500331,10034, SPORTS,64.6543851799641,2.0,2025-10-21T05:49
500075,10040,ELECTRONICS,38.88915889072592,4.0,2025-10-16T04:26
500744,10177,electronics,60.266728925569005,2.0,2025-12-07T10:16
500727,20009,FOOD,15.753872382305854,2.0,2025-12-03T23:45
500205,10015,clothing ,,2.0,2025-11-26T05:40
500078,10020,Clothing,22.04924909405254,,2025-10-12T08:56
500002,10103,Food ,18.232183878580873,3.0,2025-12-16T19:56
500233,10184,CLOTHING ,13.504532428221987,2.0,2025-11-16T15:33
500576,10092,Clothing,19.99611874582519,,2025-10-29T00:31
500164,10162,Electronics,5.833881922667767,5.0,2025-10-13T01:57
500613,10086, books,18.42772662160535,2.0,2025-10-17T02:14
500377,10020,Beauty ,60.81666887628932,,2025-11-12T14:05
500159,10185,ELECTRONICS,19.57464977406643,1.0,2025-12-20T10:21
500668,10070,Electronics ,12.155476488956264,2.0,2025-12-04T10:42
500445,10132, clothing,17.16051807837214,3.0,2025-11-03T22:41
500420,10093, ELECTRONICS,18.016141466861352,4.0,2025-10-29T04:50
500319,10188,food,10.509230516541388,3.0,2025-10-24T02:28
500323,10053, Food ,16.318554263542513,5.0,2025-11-05T00:50
500206,10100,food,18.120422932261135,3.0,2025-10-30T09:26
500419,10099,Electronics,8.767506951318262,,2025-11-23T03:45
500373,10073,beauty ,31.20361955346602,3.0,2025-12-25T02:48
500143,10023,Food,26.967508781100108,4.0,2025-10-30T06:17
500670,10108,sports,,2.0,2025-11-26T11:16
500182,10041, BOOKS,30.020907408577045,2.0,2025-11-29T15:00
500268,10037,ELECTRONICS,36.758865711511035,3.0,2025-11-19T21:25
500427,10030,BOOKS,20.983888626995956,1.0,2025-11-22T13:34
500676,10183,ELECTRONICS ,65.37377510379956,4.0,2025-11-21T19:47
500735,10088, Clothing ,19.53461027955342,5.0,2025-11-13T23:50
500580,10185, FOOD,42.816393068991474,5.0,2025-11-10T20:16
500625,10187,Beauty,13.77613075697578,4.0,2025-11-04T12:56
500014,10117, sports ,22.68944608152904,2.0,2025-10-09T03:41
500728,10098,CLOTHING,22.433449660791183,,2025-10-24T07:58
500465,10188, electronics,48.32282904962409,3.0,2025-12-09T23:44
500193,10183,clothing ,20.50143258964636,5.0,2025-10-15T14:29
500547,10056,clothing,16.718664341915826,5.0,2025-11-21T10:54
500228,10103,Clothing,,4.0,2025-10-04T06:09
500463,10045,food,19.987248912324723,2.0,2025-12-15T14:38
500130,10079,Clothing,26.135379008653647,5.0,2025-11-21T17:51
500194,10157, Books ,4.20208437757905,3.0,2025-12-21T21:56
500514,10195,SPORTS,26.330754570814662,4.0,2025-11-29T19:31
500799,10019, Electronics,50.478334758528355,5.0,2025-11-02T17:36
500165,10089,Electronics ,43.47801273614978,2.0,2025-12-22T11:06
500276,10057,Electronics,14.32691525032321,4.0,2025-12-29T19:23
500417,10154,beauty ,,1.0,2025-10-23T12:09
500481,10046,beauty ,9.569226846008549,3.0,2025-10-11T17:26
500511,10007,FOOD,6.149541126661361,5.0,2025-11-11T15:55
500555,10069,Electronics ,16.594579679670602,4.0,2025-10-26T14:10
500578,10015, Electronics ,26.494372468906565,5.0,2025-12-19T23:59
500758,10072, Beauty ,12.592424833018086,5.0,2025-12-08T04:17
500752,10042, books,58.62004372448599,2.0,2025-12-03T16:15
500346,10194, Books,47.63660425796924,2.0,2025-11-09T18:40
500638,10176, Food ,47.05624692256309,4.0,2025-12-08T02:00
500318,10165, CLOTHING,,5.0,2025-10-08T15:09
500259,10062,Food ,41.926615806158765,1.0,2025-12-13T14:42
500286,10044,Books ,25.1300467512381,1.0,2025-11-04T15:38
500644,10077,books,,4.0,2025-10-27T17:59
500618,10192,ELECTRONICS ,,1.0,2025-10-15T07:15
500715,20012,Electronics,35.509772549761855,2.0,2025-11-24T14:06
500398,10179, BEAUTY,31.08196499317859,4.0,2025-12-03T05:02
500403,10155, food ,8.141083134735231,3.0,2025-12-01T06:18
500109,10194,Electronics,14.71243143174285,5.0,2025-12-26T03:15
500516,10130,beauty,42.54939725662431,5.0,2025-10-21T03:58
500541,10063,Food,38.8462305113971,2.0,2025-10-11T23:02
500175,10168,Clothing ,36.343037488055465,1.0,2025-11-02T16:39
500754,10038, electronics ,14.064625323021442,4.0,2025-12-21T15:03
500161,10013,BEAUTY,15.321567352075988,5.0,2025-10-04T08:00
500426,10120,food ,,1.0,2025-10-22T19:01
500199,10031,Clothing,15.97950263088615,2.0,2025-11-04T08:13
500491,10192,sports ,11.899121032222698,5.0,2025-11-09T20:56
500091,10146,Electronics,4.239181002331546,3.0,2025-10-08T22:17
500544,20016,clothing,43.06209408368698,1.0,2025-10-27T08:55
500604,10168, Electronics ,13.623415317724426,4.0,2025-12-01T23:53
500424,10168, Beauty,,3.0,2025-10-20T08:14
500627,10114,SPORTS ,,2.0,2025-10-25T16:09
500186,10057, Electronics,44.50837804038706,2.0,2025-12-14T07:15
500043,10084,CLOTHING ,13.650097052795706,4.0,2025-12-17T04:38
500452,10165,Sports ,34.48030356042102,4.0,2025-12-06T06:51
500713,10131,CLOTHING,15.188691868452873,4.0,2025-10-07T08:35
500570,10012, sports ,13.536480967810567,2.0,2025-10-23T11:16
500158,10097,Sports,65.18330633257288,4.0,2025-12-29T07:17
500704,10087,Sports ,49.20429602538617,1.0,2025-10-31T16:44
500389,10136,CLOTHING ,21.66653019125513,1.0,2025-12-30T17:16
500335,10190,Electronics,36.095871295668914,2.0,2025-10-04T16:41
500200,10057,CLOTHING,36.81154221377243,5.0,2025-10-03T08:17
500112,10011, Books,36.402593223135185,1.0,2025-10-20T05:57
500311,10156,Beauty ,6.533737305689709,,2025-12-23T06:18
500397,10072,beauty ,11.741711736700422,1.0,2025-10-03T03:59
500696,10082,Food,28.444656012000397,3.0,2025-10-31T08:00
500509,10159, SPORTS ,19.5723096340621,5.0,2025-11-16T04:47
500328,10175,Books,21.050773148822437,2.0,2025-12-02T23:55
500013,10100,Sports ,,3.0,2025-12-09T08:42
500334,10044,food,,5.0,2025-12-28T21:14
500699,10110,sports,15.809659829098488,1.0,2025-10-31T17:12
500085,10027,beauty ,11.268382078487999,3.0,2025-11-04T20:20
500056,10009,books ,72.23294984236877,2.0,2025-11-13T11:48
500631,10127,food ,28.492698583362195,2.0,2025-12-13T04:18
500482,10091,sports,30.073296757761806,5.0,2025-11-03T22:03
500652,10078, Books,16.560345144760355,1.0,2025-12-02T14:05
500441,10120,BOOKS,48.990349812315955,5.0,2025-10-17T11:12
500041,10020,Clothing,27.09045685649593,5.0,2025-12-27T18:22
500400,10082, Food,27.306848928528602,5.0,2025-12-07T17:11
500489,10103,Sports,10.998802000480643,2.0,2025-11-29T14:22
500313,10097,Electronics ,21.481144382337025,1.0,2025-10-30T18:30
500596,10010,Food,6.237483767374029,3.0,2025-10-24T06:46
500651,10178,books,18.016102417063745,,2025-11-23T13:54
500572,10005,Clothing ,29.279557218350956,4.0,2025-12-11T20:15
500179,10045, FOOD,15.08270656865885,,2025-12-29T06:54
500177,10152,CLOTHING ,13.70908022692501,5.0,2025-10-01T19:01
500059,10187,electronics,8.963431666994877,1.0,2025-11-16T15:15
500153,10123,electronics,5.750210992061237,3.0,2025-10-11T22:45
500640,10106,BEAUTY,13.137700823915981,2.0,2025-11-17T10:04
500665,10099,Sports,7.4142577289633085,5.0,2025-12-28T12:36
500017,10088,Books ,19.45286232842138,5.0,2025-12-21T19:17
500490,10128,beauty,7.075284563289123,2.0,2025-12-17T14:52
500249,20025, books,59.44071663000315,2.0,2025-12-09T22:04
500711,10059, Sports,10.461049697037641,1.0,2025-10-25T11:07
500552,10132, Sports ,9.945626316820006,1.0,2025-12-08T02:45
500252,10065,Electronics,18.126604610005316,4.0,2025-10-10T00:57
500292,10107,electronics,31.379794548122074,3.0,2025-12-25T10:14
500439,10028,Food,22.713593871012044,2.0,2025-11-16T08:41
500442,10160,Clothing,35.8307920374003,5.0,2025-11-30T09:10
500543,20016,Clothing ,25.17011103480964,5.0,2025-10-03T13:07
500290,10008, Beauty ,18.660225263237034,2.0,2025-11-21T21:05
500712,10163,CLOTHING,16.88455007495686,3.0,2025-12-05T02:55
500601,10133, Books ,16.127823829697924,2.0,2025-12-03T01:48
500667,10059,Food,15.109916388983548,1.0,2025-11-11T11:14
500761,10075,BOOKS,24.48208753072588,5.0,2025-10-02T13:46
500587,10137,Clothing,0.0,4.0,2025-12-04T07:23
500537,10193,BEAUTY ,31.553391958063447,4.0,2025-11-08T15:04
500315,10039, CLOTHING,14.350561990598417,4.0,2025-12-04T03:14
500073,10200, beauty,10.68502583679927,2.0,2025-11-12T01:14
500383,20010,books,,-3.0,2025-12-27T16:37
500310,10151,food,10.103311258244617,3.0,2025-12-05T19:02
500204,10146, Books,56.18378500431465,3.0,2025-12-07T07:56
500388,10126,Electronics,15.32885220034195,3.0,2025-11-04T18:45
500457,10069,Electronics,22.21107145689214,1.0,2025-10-25T21:44
500033,10128,clothing,8.111366812162691,5.0,2025-10-18T03:05
500642,10200,Sports,27.270088929422215,4.0,2025-12-02T21:42
500768,10102,Electronics ,12.44102068721494,,2025-12-18T02:04
500198,10099,Electronics,6.266459534659066,2.0,2025-12-27T17:13
500446,10108,FOOD,11.673578779802986,2.0,2025-10-31T20:28
500763,10118,food,29.85653511795635,1.0,2025-10-17T18:26
500157,20012,beauty,24.85914583301713,3.0,2025-10-27T21:57
500718,10113,Books,9.069927042825551,1.0,2025-10-01T06:32
500476,10141,Books,43.523430940382795,4.0,2025-12-12T13:38
500524,10156,Food,13.617604635601399,2.0,2025-10-01T11:08
500530,10055, electronics,6.31853462770755,1.0,2025-12-12T10:09
500480,10018, electronics,21.047395820317718,1.0,2025-12-22T01:25
500345,10161,Electronics,23.190673336524036,3.0,2025-10-13T22:58
500660,10032, CLOTHING,14.07086145467569,4.0,2025-10-01T21:55
500117,10189, Electronics ,13.129913599552763,5.0,2025-11-20T02:55
500466,10061, BEAUTY,32.46787096756067,,2025-11-11T14:08
500401,10195,Food,69.73280289919843,5.0,2025-11-15T06:04
500004,10200, BEAUTY,22.389138983178537,2.0,2025-11-12T15:56
500460,10017, Clothing,-9.689349501539855,2.0,2025-10-03T09:03
500131,10159, Food ,48.00248974372234,5.0,2025-12-01T02:04
500738,20002,Clothing ,14.138330074340596,2.0,2025-12-12T07:43
500720,10070, Electronics,10.914515787002932,5.0,2025-10-11T20:25
500774,10194,beauty,56.88572196151941,1.0,2025-12-16T23:20
500469,10115,beauty,24.50844978389724,3.0,2025-10-18T20:19
500114,10014, Electronics,36.56460671083572,4.0,2025-10-24T00:50
500453,10054, books ,38.695486713925334,2.0,2025-11-08T18:22
500392,10046,clothing,6.9277977771898165,5.0,2025-11-21T06:04
500207,10162, Sports ,33.54795312598374,3.0,2025-11-09T23:36
500557,10027,ELECTRONICS,29.663780330352957,3.0,2025-11-27T18:27
500599,10004, CLOTHING ,25.77485957964773,2.0,2025-12-27T19:51
500226,10158,Sports,13.800394916102084,4.0,2025-11-06T15:48
500503,10093,BEAUTY ,19.747205716104908,,2025-11-10T01:44
500121,10166,CLOTHING ,22.304023952782746,3.0,2025-11-18T09:46
500612,10094, Sports,17.44009741717121,3.0,2025-12-17T18:05
500222,10091,Sports ,46.82689477717712,5.0,2025-11-17T09:36
500444,10182, sports ,42.32098960664391,5.0,2025-11-22T05:54
500172,10199,Food ,7.414813877893401,1.0,2025-11-25T06:59
500581,10003, BEAUTY,28.635066992796656,1.0,2025-10-19T05:51
500615,10170,ELECTRONICS,42.92954038089931,4.0,2025-11-07T12:44
500776,10147, Food ,34.13321566978801,2.0,2025-11-11T22:39
500371,10190,BOOKS ,17.933647383140286,2.0,2025-10-16T19:44
500375,10098, ELECTRONICS ,12.12932137878725,4.0,2025-11-06T13:01
500124,10196, Food,43.94796380748419,1.0,2025-10-26T19:42
500669,10175,Food,10.41963196059943,2.0,2025-11-28T23:42
500181,10028,BEAUTY ,27.8874204998498,2.0,2025-12-22T03:33
500162,10170,food ,14.74996480128631,4.0,2025-11-30T03:25
500567,10136,Sports,10.471506052049882,5.0,2025-12-02T22:03
500553,10085,books,10.12766565250525,4.0,2025-10-24T04:17
500118,10111, Food,14.354141737481244,5.0,2025-12-22T05:14
500705,10021,food,59.882215527453276,1.0,2025-12-07T11:07
500691,10135,ELECTRONICS,13.660985441064598,1.0,2025-12-02T10:11
500339,10011,FOOD ,14.85294990568851,-1.0,2025-12-09T07:41
500550,10116,ELECTRONICS,8.41396123431349,2.0,2025-12-06T21:57
500241,10084,clothing,16.797919029222058,,2025-12-10T20:28
500135,10135,Clothing,15.454846816227295,3.0,2025-10-21T03:00
500156,10011,Books,54.86144363440511,1.0,2025-10-08T22:29
500140,10035, Sports,16.91518866580714,3.0,2025-10-03T04:22
500748,10039,Clothing ,16.46718612559149,2.0,2025-12-08T11:21
500061,10193,Books,19.378269175096847,5.0,2025-12-19T04:55
500531,10121,sports ,8.386857080115965,1.0,2025-10-25T07:36
500166,10132,Books ,13.667497057799954,5.0,2025-11-06T19:09
500301,10099,Sports,9.314642731347481,5.0,2025-11-15T05:16
500387,10070,Books ,71.68074409665577,2.0,2025-12-28T12:49
500740,10105,BOOKS ,26.46698702891784,5.0,2025-10-29T14:51
500298,10039,food,,1.0,2025-12-04T12:28
500132,10112,Beauty,9.132350729687335,2.0,2025-11-30T20:02
500729,10027,food,12.562965951510844,4.0,2025-11-19T18:38
500753,10141,Clothing,36.775437302541135,2.0,2025-10-12T13:55
500472,10129, FOOD,0.0,3.0,2025-10-24T08:28
500039,10039,Electronics,29.024819523774912,4.0,2025-12-06T22:28
500250,10180, Food,18.284923235518242,5.0,2025-10-06T10:04
500054,20024,BOOKS,12.374695681078135,4.0,2025-12-01T01:34
500195,10147,electronics,10.475332608714993,1.0,2025-12-11T22:46
500137,10090,Food,36.63578635662252,2.0,2025-12-02T03:50
500701,10005,electronics,7.147975989728611,5.0,2025-10-24T17:26
500732,10055,clothing,15.447636523391955,2.0,2025-10-17T21:17
500282,10160, Beauty,25.978828833914648,2.0,2025-11-18T21:03
500036,10108,electronics,18.963181819177844,3.0,2025-12-29T12:56
500380,10059,Food ,,2.0,2025-10-25T12:47
500485,10172,ELECTRONICS,48.15199247488626,4.0,2025-11-24T14:27
500067,10111,Books ,15.790380298061203,5.0,2025-10-02T19:00
500343,10157,Food,15.467740910053347,5.0,2025-12-10T15:40
500356,10050,CLOTHING ,17.348184281251633,2.0,2025-11-13T05:06
500053,10111,Sports ,27.8347251896102,2.0,2025-10-06T09:38
500573,10176, CLOTHING,17.430823995700653,4.0,2025-10-09T00:33
500458,10142,books,42.24572804173354,3.0,2025-12-09T05:06
500765,10186,beauty,16.094410295925364,4.0,2025-11-23T13:51
500240,10102,Clothing ,20.37520362034896,2.0,2025-12-02T17:43
500247,10164,Sports,,4.0,2025-12-21T14:05
500029,10143,Clothing,20.65971601141418,5.0,2025-11-15T15:21
500780,10034, CLOTHING,,2.0,2025-10-04T07:40
500266,10141, Beauty,17.105905607706198,2.0,2025-12-26T07:56
500245,10023,Electronics,18.62040077722928,2.0,2025-10-30T08:38
500104,10033,BEAUTY,59.57406537462275,1.0,2025-10-10T18:13
500277,10199,clothing,26.742972344367434,1.0,2025-11-07T23:27
500111,10049,ELECTRONICS ,36.97393052298579,3.0,2025-11-04T21:40
500394,10117, Food,24.38783518766823,3.0,2025-11-17T18:51
500160,10099,Electronics,35.58706150710356,1.0,2025-12-25T06:36
500236,10096, FOOD ,48.96441486146135,4.0,2025-11-09T10:55
500410,10161,CLOTHING,63.34495363833424,3.0,2025-10-08T13:26
500113,10032, Electronics,,2.0,2025-11-29T00:07
500664,10015,beauty,11.254026697240816,3.0,2025-11-03T04:06
500695,10095, Beauty,,2.0,2025-12-03T01:53
500787,10055,Electronics,69.5919959166707,1.0,2025-12-26T07:19
500382,10079, Clothing,56.08417456175581,4.0,2025-11-20T23:48
500697,10168,CLOTHING,8.076680116877512,5.0,2025-11-24T22:18
500263,10196, Electronics,14.922211801901307,1.0,2025-12-02T07:40
500224,10077,CLOTHING,37.1752486921357,3.0,2025-11-16T19:02
500791,10057,BEAUTY,38.451812449196204,3.0,2025-10-03T16:13
500372,20015,food ,32.598239028825645,4.0,2025-12-12T17:22
500603,10161,Clothing ,23.834248426671817,5.0,2025-12-17T01:00
500378,10086, beauty,17.197847187268295,,2025-10-05T18:33
500525,10176,Clothing ,25.50286336126988,1.0,2025-10-27T04:37
500168,10131, Books ,9.894875442304949,4.0,2025-10-11T08:55
500739,10054,Beauty ,8.687422191097138,1.0,2025-12-12T01:52
500242,10118,Electronics,19.72695414569098,5.0,2025-10-13T17:20
500646,10046,electronics,24.615520030216985,4.0,2025-12-28T10:29
500418,10110,books,20.37780755796961,3.0,2025-10-28T06:39
500755,10140,clothing,10.997659196439542,3.0,2025-11-15T11:54
500025,10181,food,25.70235611737774,5.0,2025-11-30T05:16
500295,10082,Beauty,5.5103925997507455,4.0,2025-11-22T12:06
500505,10045,Clothing,12.660942605482033,2.0,2025-10-09T08:38
500663,10071,Food,21.277161841539055,2.0,2025-11-29T23:58
500790,10050,FOOD,9.967689874386272,1.0,2025-11-11T09:27
500151,10087,CLOTHING ,19.840050807122218,,2025-10-27T16:14
500042,10196, ELECTRONICS,21.18741455239895,1.0,2025-12-01T10:00
500347,10151,books,22.171608453348796,5.0,2025-11-20T03:27
500095,10075,BEAUTY ,,1.0,2025-10-05T03:27
500395,10103,BEAUTY,19.403766612759213,5.0,2025-12-17T10:00
500218,10156, Sports ,21.91343826931186,5.0,2025-12-26T02:54
500614,10037, SPORTS,10.970227641173349,1.0,2025-12-13T01:58
500024,10063,Sports ,17.937902885366835,3.0,2025-11-19T09:10
500269,10168,BOOKS ,14.255321241162264,4.0,2025-10-30T02:37
500353,10155, Books ,8.869782827432443,5.0,2025-11-29T12:29
500293,10167, Sports,53.903725858676005,-2.0,2025-12-20T17:03
500201,10064,Food,8.40753229111508,5.0,2025-10-14T06:15
500174,10088,Clothing,10.798263540798706,2.0,2025-10-20T13:10
500101,10192, Electronics ,8.8153231095699,1.0,2025-11-16T04:23
500430,10191,BOOKS,7.702488259946077,3.0,2025-10-04T21:24
500092,10100,Clothing,68.94341634309039,3.0,2025-10-20T16:08
500685,10086,books,11.628461510331668,2.0,2025-12-13T04:42
500745,10081, Books ,,4.0,2025-12-16T14:01
500432,10035,Food ,45.43141578697797,4.0,2025-12-30T04:11
500558,10039,Food,30.193946426543977,4.0,2025-10-27T16:24
500223,10063,Electronics,12.621337820612585,2.0,2025-12-04T00:53
500215,10097,FOOD,21.802388368811133,2.0,2025-12-13T19:37
500189,10032, Clothing ,9.767771271677075,2.0,2025-10-24T12:38
500659,20018,BEAUTY ,10.736515715901447,2.0,2025-10-29T23:21
500408,10045,electronics ,25.309746808304368,3.0,2025-10-05T02:16
500515,10035,ELECTRONICS ,76.54486726595186,3.0,2025-12-22T21:17
500607,10098,Electronics,56.31395341635257,4.0,2025-10-22T18:03
500354,10060,ELECTRONICS,42.66361373270059,-1.0,2025-12-03T06:53
500077,10199,FOOD ,11.9136025217054,1.0,2025-10-18T05:29
500243,10114, ELECTRONICS,34.339318586644474,2.0,2025-10-06T22:21
500800,10006,FOOD ,16.126130419695606,4.0,2025-12-12T01:59
500074,10065, Electronics,17.455795143844455,3.0,2025-12-25T03:20
500785,10003, CLOTHING ,8.679508074191363,2.0,2025-12-28T07:36
500523,10104,Sports,21.426142566006142,5.0,2025-11-28T15:50
500770,10050,Clothing,19.329039581932822,2.0,2025-12-30T04:44
